traits: 3	expressions: 4	states: 64	signals: 5
reward: 1, 0.5
Bucket 7: 2 3 4 6 7 8 10 11 12 19 20 23 24 
Bucket 21: 1 5 9 13 17 18 21 22 25 29 33 37 49 53 
Bucket 31: 14 15 16 27 28 30 31 32 47 48 
Bucket 42: 26 34 38 41 42 43 44 45 46 57 58 61 62 
Bucket 55: 35 36 39 40 50 51 52 54 55 56 59 60 63 64 
Number of solutions: 1
Objective = 0.36131523992748005

Payoff = 0.005645550623866876
UNWEIGHTED
Info measure = 8.140131429461876
Info measure by states:
[[[0.044 0.075 0.075 0.037]
  [0.088 0.150 0.150 0.075]
  [0.088 0.150 0.150 0.075]
  [0.044 0.114 0.114 0.057]]

 [[0.088 0.176 0.150 0.075]
  [0.176 0.352 0.301 0.150]
  [0.176 0.176 0.456 0.228]
  [0.088 0.228 0.228 0.114]]

 [[0.088 0.088 0.156 0.078]
  [0.176 0.176 0.312 0.156]
  [0.088 0.176 0.176 0.088]
  [0.044 0.088 0.228 0.114]]

 [[0.044 0.078 0.078 0.039]
  [0.088 0.156 0.156 0.078]
  [0.044 0.088 0.156 0.078]
  [0.022 0.044 0.078 0.039]]]

WEIGHTED
Info measure = 1.5902523611656707
Info measure by states:
[[[0.008 0.015 0.015 0.007]
  [0.016 0.030 0.030 0.015]
  [0.016 0.030 0.030 0.015]
  [0.008 0.017 0.017 0.009]]

 [[0.016 0.032 0.030 0.015]
  [0.032 0.063 0.060 0.030]
  [0.032 0.048 0.070 0.035]
  [0.016 0.035 0.035 0.017]]

 [[0.016 0.024 0.030 0.015]
  [0.032 0.048 0.061 0.030]
  [0.024 0.048 0.048 0.024]
  [0.012 0.024 0.035 0.017]]

 [[0.008 0.015 0.015 0.008]
  [0.016 0.030 0.030 0.015]
  [0.012 0.024 0.030 0.015]
  [0.006 0.012 0.015 0.008]]]
