traits: 3	expressions: 5	states: 125	signals: 6
reward: 1, 0.5
Bucket 33: 1 2 3 4 5 6 7 8 9 10 26 27 28 29 30 31 32 33 34 35 53 58 
Bucket 43: 13 16 17 18 19 20 21 22 23 24 25 38 41 42 43 44 45 46 47 48 49 50 
Bucket 62: 11 12 36 37 51 52 56 57 61 62 63 66 67 71 72 86 87 111 112 
Bucket 64: 14 15 39 40 54 55 59 60 64 65 69 70 74 75 89 90 114 115 
Bucket 83: 76 77 78 79 80 81 82 83 84 85 101 102 103 104 105 106 107 108 109 110 
Bucket 93: 68 73 88 91 92 93 94 95 96 97 98 99 100 113 116 117 118 119 120 121 122 123 124 125 
Number of solutions: 1
Objective = 0.21525755835302887

Payoff = 0.0017220604668242308
UNWEIGHTED
Info measure = 10.803962359257088
Info measure by states:
[[[0.025 0.045 0.054 0.045 0.025]
  [0.045 0.080 0.098 0.080 0.045]
  [0.039 0.069 0.119 0.084 0.047]
  [0.045 0.080 0.098 0.080 0.045]
  [0.025 0.045 0.054 0.045 0.025]]

 [[0.045 0.080 0.098 0.080 0.045]
  [0.080 0.144 0.176 0.144 0.080]
  [0.069 0.125 0.213 0.151 0.084]
  [0.080 0.144 0.176 0.144 0.080]
  [0.045 0.080 0.098 0.080 0.045]]

 [[0.039 0.069 0.119 0.084 0.047]
  [0.069 0.125 0.213 0.151 0.084]
  [0.084 0.152 0.185 0.184 0.102]
  [0.069 0.125 0.165 0.151 0.084]
  [0.039 0.069 0.092 0.084 0.047]]

 [[0.060 0.109 0.132 0.109 0.060]
  [0.109 0.195 0.237 0.195 0.109]
  [0.069 0.125 0.165 0.151 0.084]
  [0.062 0.111 0.136 0.111 0.062]
  [0.035 0.062 0.075 0.062 0.035]]

 [[0.034 0.060 0.073 0.060 0.034]
  [0.060 0.109 0.132 0.109 0.060]
  [0.039 0.069 0.092 0.084 0.047]
  [0.035 0.062 0.075 0.062 0.035]
  [0.019 0.035 0.042 0.035 0.019]]]

WEIGHTED
Info measure = 1.7830851853137641
Info measure by states:
[[[0.004 0.007 0.009 0.007 0.004]
  [0.007 0.013 0.015 0.013 0.007]
  [0.008 0.014 0.019 0.015 0.008]
  [0.007 0.013 0.015 0.013 0.007]
  [0.004 0.007 0.009 0.007 0.004]]

 [[0.007 0.013 0.015 0.013 0.007]
  [0.013 0.023 0.028 0.023 0.013]
  [0.014 0.024 0.034 0.026 0.015]
  [0.013 0.023 0.028 0.023 0.013]
  [0.007 0.013 0.015 0.013 0.007]]

 [[0.008 0.014 0.019 0.015 0.008]
  [0.014 0.024 0.034 0.026 0.015]
  [0.017 0.030 0.036 0.032 0.018]
  [0.014 0.024 0.031 0.026 0.015]
  [0.008 0.014 0.017 0.015 0.008]]

 [[0.008 0.014 0.017 0.014 0.008]
  [0.014 0.025 0.031 0.025 0.014]
  [0.014 0.024 0.031 0.026 0.015]
  [0.012 0.021 0.025 0.021 0.012]
  [0.006 0.012 0.014 0.012 0.006]]

 [[0.004 0.008 0.009 0.008 0.004]
  [0.008 0.014 0.017 0.014 0.008]
  [0.008 0.014 0.017 0.015 0.008]
  [0.006 0.012 0.014 0.012 0.006]
  [0.004 0.006 0.008 0.006 0.004]]]
