traits: 3	expressions: 4	states: 64	signals: 9
reward: 1, 0.5
Bucket 11: 3 7 9 10 11 12 15 16 
Bucket 22: 1 2 5 6 17 18 21 22 23 26 38 
Bucket 24: 4 8 20 24 28 40 
Bucket 30: 13 14 29 30 31 32 46 
Bucket 35: 19 33 34 35 36 51 52 
Bucket 41: 25 37 41 45 57 61 
Bucket 43: 27 39 42 43 44 47 48 
Bucket 54: 49 50 53 54 55 56 
Bucket 59: 58 59 60 62 63 64 
Number of solutions: 1
Objective = 0.5348842828209398

Payoff = 0.008357566919077184
UNWEIGHTED
Info measure = 20.694407616800508
Info measure by states:
[[[0.028 0.056 0.222 0.149]
  [0.056 0.113 0.444 0.299]
  [0.222 0.444 0.444 0.222]
  [0.128 0.256 0.222 0.111]]

 [[0.056 0.113 0.512 0.299]
  [0.113 0.226 0.226 0.599]
  [0.599 0.226 0.312 0.599]
  [0.256 0.512 0.512 0.256]]

 [[0.256 0.512 0.512 0.256]
  [0.599 0.226 0.312 0.599]
  [0.599 0.312 0.312 0.156]
  [0.299 0.512 0.156 0.078]]

 [[0.178 0.356 0.256 0.128]
  [0.356 0.712 0.712 0.356]
  [0.299 0.712 0.712 0.356]
  [0.149 0.356 0.356 0.178]]]

WEIGHTED
Info measure = 2.0837526174801013
Info measure by states:
[[[0.007 0.013 0.022 0.012]
  [0.013 0.027 0.043 0.024]
  [0.022 0.043 0.043 0.022]
  [0.011 0.022 0.022 0.011]]

 [[0.013 0.027 0.045 0.024]
  [0.027 0.054 0.054 0.047]
  [0.047 0.054 0.061 0.047]
  [0.022 0.045 0.045 0.022]]

 [[0.022 0.045 0.045 0.022]
  [0.047 0.054 0.061 0.047]
  [0.047 0.061 0.061 0.030]
  [0.024 0.045 0.030 0.015]]

 [[0.012 0.025 0.022 0.011]
  [0.025 0.049 0.049 0.025]
  [0.024 0.049 0.049 0.025]
  [0.012 0.025 0.025 0.012]]]
