traits: 3	expressions: 5	states: 125	signals: 7
reward: 1, 0.5
Bucket 29: 3 4 5 9 10 28 29 30 34 35 54 55 104 
Bucket 37: 1 2 6 7 11 12 13 16 17 21 22 26 27 31 32 36 37 38 41 42 46 47 61 62 
Bucket 44: 14 15 18 19 20 23 24 25 39 40 43 44 45 48 49 50 69 70 74 75 
Bucket 58: 8 33 53 56 57 58 59 60 63 68 73 83 108 
Bucket 77: 51 52 76 77 78 81 82 101 102 103 106 107 
Bucket 89: 64 65 79 80 84 85 88 89 90 94 95 99 100 105 109 110 113 114 115 119 120 124 125 
Bucket 92: 66 67 71 72 86 87 91 92 93 96 97 98 111 112 116 117 118 121 122 123 
Number of solutions: 1
Objective = 0.25629766336502735

Payoff = 0.002050381306920217
UNWEIGHTED
Info measure = 14.064845174382985
Info measure by states:
[[[0.019 0.035 0.157 0.129 0.072]
  [0.035 0.062 0.085 0.231 0.129]
  [0.042 0.075 0.092 0.100 0.056]
  [0.035 0.062 0.100 0.082 0.046]
  [0.019 0.035 0.056 0.046 0.025]]

 [[0.035 0.062 0.281 0.231 0.129]
  [0.062 0.111 0.153 0.416 0.231]
  [0.075 0.136 0.165 0.179 0.100]
  [0.062 0.111 0.179 0.148 0.082]
  [0.035 0.062 0.100 0.082 0.046]]

 [[0.168 0.302 0.104 0.281 0.157]
  [0.085 0.153 0.186 0.153 0.085]
  [0.092 0.165 0.226 0.170 0.095]
  [0.100 0.179 0.186 0.179 0.100]
  [0.056 0.100 0.104 0.100 0.056]]

 [[0.138 0.249 0.302 0.064 0.036]
  [0.249 0.447 0.153 0.115 0.064]
  [0.100 0.179 0.170 0.140 0.078]
  [0.082 0.148 0.179 0.115 0.064]
  [0.046 0.082 0.100 0.064 0.036]]

 [[0.077 0.138 0.168 0.129 0.020]
  [0.138 0.249 0.085 0.064 0.036]
  [0.056 0.100 0.095 0.078 0.043]
  [0.046 0.082 0.100 0.064 0.036]
  [0.025 0.046 0.056 0.036 0.020]]]

WEIGHTED
Info measure = 1.891150304052688
Info measure by states:
[[[0.004 0.006 0.012 0.010 0.005]
  [0.006 0.012 0.015 0.018 0.010]
  [0.008 0.014 0.017 0.016 0.009]
  [0.006 0.012 0.016 0.013 0.007]
  [0.004 0.006 0.009 0.007 0.004]]

 [[0.006 0.012 0.021 0.018 0.010]
  [0.012 0.021 0.026 0.032 0.018]
  [0.014 0.025 0.031 0.028 0.016]
  [0.012 0.021 0.028 0.023 0.013]
  [0.006 0.012 0.016 0.013 0.007]]

 [[0.012 0.022 0.018 0.021 0.012]
  [0.015 0.026 0.032 0.026 0.015]
  [0.017 0.031 0.039 0.031 0.017]
  [0.016 0.028 0.032 0.028 0.016]
  [0.009 0.016 0.018 0.016 0.009]]

 [[0.010 0.018 0.022 0.012 0.007]
  [0.018 0.032 0.026 0.021 0.012]
  [0.016 0.028 0.031 0.026 0.014]
  [0.013 0.023 0.028 0.021 0.012]
  [0.007 0.013 0.016 0.012 0.007]]

 [[0.006 0.010 0.012 0.010 0.004]
  [0.010 0.018 0.015 0.012 0.007]
  [0.009 0.016 0.017 0.014 0.008]
  [0.007 0.013 0.016 0.012 0.007]
  [0.004 0.007 0.009 0.007 0.004]]]
