traits: 3	expressions: 4	states: 64	signals: 8
reward: 1, 0.5
Bucket 11: 3 7 9 10 11 12 15 16 27 
Bucket 22: 1 2 5 6 17 18 21 22 
Bucket 24: 4 8 20 23 24 28 32 40 
Bucket 30: 13 14 26 29 30 31 46 62 
Bucket 35: 19 33 34 35 36 51 52 
Bucket 41: 25 37 41 45 57 61 
Bucket 43: 39 42 43 44 47 48 59 60 63 64 
Bucket 54: 38 49 50 53 54 55 56 58 
Number of solutions: 1
Objective = 0.5140689631442872

Payoff = 0.008032327549129489
UNWEIGHTED
Info measure = 16.913239239867686
Info measure by states:
[[[0.077 0.154 0.138 0.077]
  [0.154 0.308 0.277 0.154]
  [0.138 0.277 0.277 0.138]
  [0.077 0.154 0.138 0.069]]

 [[0.154 0.308 0.512 0.154]
  [0.308 0.617 0.617 0.308]
  [0.599 0.617 0.555 0.308]
  [0.154 0.308 0.308 0.154]]

 [[0.256 0.512 0.512 0.256]
  [0.599 0.617 0.300 0.308]
  [0.599 0.300 0.300 0.150]
  [0.299 0.308 0.150 0.075]]

 [[0.077 0.154 0.256 0.128]
  [0.154 0.308 0.308 0.154]
  [0.299 0.308 0.150 0.075]
  [0.149 0.154 0.075 0.037]]]

WEIGHTED
Info measure = 2.044436534129497
Info measure by states:
[[[0.010 0.019 0.019 0.010]
  [0.019 0.039 0.037 0.019]
  [0.019 0.037 0.037 0.019]
  [0.010 0.019 0.019 0.009]]

 [[0.019 0.039 0.045 0.019]
  [0.039 0.077 0.077 0.039]
  [0.047 0.077 0.074 0.039]
  [0.019 0.039 0.039 0.019]]

 [[0.022 0.045 0.045 0.022]
  [0.047 0.077 0.060 0.039]
  [0.047 0.060 0.060 0.030]
  [0.024 0.039 0.030 0.015]]

 [[0.010 0.019 0.022 0.011]
  [0.019 0.039 0.039 0.019]
  [0.024 0.039 0.030 0.015]
  [0.012 0.019 0.015 0.007]]]
