traits: 3	expressions: 4	states: 64	signals: 7
reward: 1, 0.5
Bucket 10: 2 6 9 10 11 13 14 26 
Bucket 21: 1 5 17 18 21 22 25 29 33 37 49 
Bucket 23: 3 4 7 8 19 20 23 24 27 35 
Bucket 31: 15 16 30 31 32 47 
Bucket 42: 34 38 41 42 45 46 57 58 61 62 
Bucket 44: 12 28 36 40 43 44 48 60 64 
Bucket 55: 39 50 51 52 53 54 55 56 59 63 
Number of solutions: 1
Objective = 0.46547588126995376

Payoff = 0.007273060644843027
UNWEIGHTED
Info measure = 13.843389210153106
Info measure by states:
[[[0.054 0.154 0.088 0.044]
  [0.109 0.308 0.175 0.088]
  [0.154 0.308 0.308 0.138]
  [0.077 0.154 0.299 0.149]]

 [[0.109 0.218 0.175 0.088]
  [0.218 0.436 0.351 0.175]
  [0.218 0.617 0.351 0.277]
  [0.109 0.599 0.599 0.299]]

 [[0.109 0.175 0.175 0.138]
  [0.218 0.351 0.502 0.277]
  [0.175 0.351 0.555 0.277]
  [0.088 0.175 0.599 0.138]]

 [[0.054 0.125 0.125 0.062]
  [0.125 0.251 0.251 0.125]
  [0.088 0.175 0.251 0.138]
  [0.044 0.088 0.125 0.069]]]

WEIGHTED
Info measure = 1.9173023777170746
Info measure by states:
[[[0.009 0.019 0.016 0.008]
  [0.017 0.039 0.032 0.016]
  [0.019 0.039 0.039 0.019]
  [0.010 0.019 0.024 0.012]]

 [[0.017 0.034 0.032 0.016]
  [0.034 0.069 0.063 0.032]
  [0.034 0.077 0.063 0.037]
  [0.017 0.047 0.047 0.024]]

 [[0.017 0.032 0.032 0.019]
  [0.034 0.063 0.072 0.037]
  [0.032 0.063 0.074 0.037]
  [0.016 0.032 0.047 0.019]]

 [[0.009 0.018 0.018 0.009]
  [0.018 0.036 0.036 0.018]
  [0.016 0.032 0.036 0.019]
  [0.008 0.016 0.018 0.009]]]
