traits: 3	expressions: 5	states: 125	signals: 10
reward: 1, 0.5
Bucket 13: 2 3 8 12 13 14 15 17 18 23 38 
Bucket 34: 4 5 9 10 28 29 30 33 34 35 39 40 54 55 59 60 
Bucket 36: 1 6 11 16 21 26 31 36 37 41 46 61 
Bucket 44: 19 20 24 25 43 44 45 48 49 50 69 70 
Bucket 57: 7 27 32 51 52 56 57 58 62 81 82 
Bucket 67: 22 42 47 66 67 68 71 72 91 92 
Bucket 78: 53 76 77 78 79 80 83 101 102 103 104 105 
Bucket 89: 63 64 65 84 85 88 89 90 94 95 109 110 114 115 119 120 
Bucket 98: 73 74 75 93 96 97 98 99 100 118 123 124 125 
Bucket 112: 86 87 106 107 108 111 112 113 116 117 121 122 
Number of solutions: 1
Objective = 0.370719951982476

Payoff = 0.002965759615859807
UNWEIGHTED
Info measure = 23.368151599091306
Info measure by states:
[[[0.079 0.108 0.132 0.060 0.034]
  [0.141 0.124 0.237 0.108 0.060]
  [0.172 0.237 0.288 0.237 0.132]
  [0.141 0.195 0.237 0.175 0.097]
  [0.079 0.092 0.132 0.097 0.054]]

 [[0.141 0.124 0.132 0.108 0.060]
  [0.254 0.223 0.237 0.195 0.108]
  [0.309 0.554 0.517 0.237 0.132]
  [0.254 0.298 0.382 0.314 0.175]
  [0.141 0.166 0.213 0.175 0.097]]

 [[0.084 0.151 0.375 0.132 0.073]
  [0.151 0.271 0.330 0.237 0.132]
  [0.375 0.330 0.242 0.199 0.111]
  [0.201 0.362 0.440 0.382 0.213]
  [0.112 0.201 0.286 0.235 0.131]]

 [[0.141 0.254 0.309 0.254 0.141]
  [0.124 0.223 0.554 0.135 0.075]
  [0.254 0.456 0.199 0.164 0.091]
  [0.166 0.298 0.422 0.135 0.075]
  [0.108 0.193 0.235 0.193 0.108]]

 [[0.079 0.141 0.172 0.141 0.079]
  [0.116 0.209 0.254 0.075 0.042]
  [0.141 0.254 0.309 0.091 0.051]
  [0.116 0.209 0.235 0.075 0.042]
  [0.065 0.116 0.131 0.108 0.060]]]

WEIGHTED
Info measure = 2.2665334475189103
Info measure by states:
[[[0.006 0.009 0.011 0.008 0.004]
  [0.010 0.015 0.020 0.014 0.008]
  [0.012 0.020 0.025 0.020 0.011]
  [0.010 0.017 0.020 0.016 0.009]
  [0.006 0.009 0.011 0.009 0.005]]

 [[0.010 0.015 0.017 0.014 0.008]
  [0.018 0.026 0.031 0.025 0.014]
  [0.022 0.040 0.045 0.031 0.017]
  [0.018 0.029 0.036 0.029 0.016]
  [0.010 0.016 0.020 0.016 0.009]]

 [[0.010 0.018 0.027 0.017 0.009]
  [0.018 0.032 0.039 0.031 0.017]
  [0.027 0.039 0.040 0.033 0.018]
  [0.019 0.035 0.043 0.036 0.020]
  [0.011 0.019 0.025 0.020 0.011]]

 [[0.010 0.018 0.022 0.018 0.010]
  [0.015 0.026 0.040 0.022 0.012]
  [0.021 0.037 0.033 0.027 0.015]
  [0.016 0.029 0.037 0.022 0.012]
  [0.009 0.017 0.020 0.017 0.009]]

 [[0.006 0.010 0.012 0.010 0.006]
  [0.010 0.017 0.021 0.012 0.007]
  [0.012 0.021 0.025 0.015 0.008]
  [0.010 0.017 0.020 0.012 0.007]
  [0.005 0.010 0.011 0.009 0.005]]]
