traits: 3	expressions: 4	states: 64	signals: 6
reward: 1, 0.5
Bucket 10: 1 2 5 6 9 10 11 12 13 14 26 
Bucket 23: 3 4 7 8 19 20 22 23 24 27 28 39 40 
Bucket 31: 15 16 30 31 32 47 48 
Bucket 34: 17 18 33 34 35 36 38 49 50 52 
Bucket 41: 21 25 29 37 41 42 45 46 53 57 61 
Bucket 59: 43 44 51 54 55 56 58 59 60 62 63 64 
Number of solutions: 1
Objective = 0.41915557195961173

Payoff = 0.006549305811868934
UNWEIGHTED
Info measure = 11.088860633280603
Info measure by states:
[[[0.060 0.119 0.044 0.022]
  [0.119 0.239 0.088 0.044]
  [0.119 0.239 0.239 0.119]
  [0.060 0.119 0.256 0.128]]

 [[0.131 0.263 0.088 0.044]
  [0.191 0.176 0.176 0.088]
  [0.191 0.478 0.176 0.088]
  [0.095 0.512 0.512 0.256]]

 [[0.131 0.263 0.263 0.131]
  [0.191 0.527 0.176 0.088]
  [0.191 0.382 0.352 0.176]
  [0.095 0.191 0.512 0.256]]

 [[0.066 0.131 0.088 0.066]
  [0.095 0.176 0.176 0.088]
  [0.095 0.176 0.176 0.088]
  [0.048 0.088 0.088 0.044]]]

WEIGHTED
Info measure = 1.7365440319650238
Info measure by states:
[[[0.009 0.018 0.012 0.006]
  [0.018 0.035 0.024 0.012]
  [0.018 0.035 0.035 0.018]
  [0.009 0.018 0.022 0.011]]

 [[0.018 0.037 0.024 0.012]
  [0.033 0.048 0.048 0.024]
  [0.033 0.071 0.048 0.024]
  [0.016 0.045 0.045 0.022]]

 [[0.018 0.037 0.037 0.018]
  [0.033 0.073 0.048 0.024]
  [0.033 0.065 0.063 0.032]
  [0.016 0.033 0.045 0.022]]

 [[0.009 0.018 0.016 0.009]
  [0.016 0.032 0.032 0.016]
  [0.016 0.032 0.032 0.016]
  [0.008 0.016 0.016 0.008]]]
