traits: 3	expressions: 5	states: 125	signals: 11
reward: 1, 0.5
Bucket 12: 6 7 8 11 12 13 16 17 36 37 
Bucket 28: 1 2 3 4 5 26 27 28 29 30 33 53 54 
Bucket 39: 9 10 14 15 19 34 35 38 39 40 44 49 64 
Bucket 47: 21 22 23 24 41 42 46 47 48 71 72 
Bucket 57: 31 32 51 52 56 57 58 62 77 82 102 
Bucket 68: 18 43 63 67 68 73 93 
Bucket 70: 20 25 45 50 65 69 70 75 90 95 120 
Bucket 84: 55 59 60 78 79 80 83 84 85 89 104 105 109 110 
Bucket 86: 61 66 76 81 86 87 91 92 96 101 106 111 116 121 
Bucket 99: 74 94 97 98 99 100 119 122 123 124 125 
Bucket 113: 88 103 107 108 112 113 114 115 117 118 
Number of solutions: 1
Objective = 0.40000983763443215

Payoff = 0.003200078701075457
UNWEIGHTED
Info measure = 26.641533914309722
Info measure by states:
[[[0.067 0.121 0.147 0.121 0.067]
  [0.129 0.232 0.282 0.109 0.061]
  [0.157 0.282 0.343 0.133 0.074]
  [0.129 0.232 0.182 0.109 0.135]
  [0.088 0.159 0.193 0.159 0.075]]

 [[0.121 0.218 0.265 0.218 0.121]
  [0.129 0.232 0.476 0.196 0.109]
  [0.282 0.507 0.290 0.239 0.133]
  [0.285 0.512 0.327 0.196 0.243]
  [0.159 0.285 0.346 0.109 0.135]]

 [[0.087 0.157 0.322 0.265 0.090]
  [0.157 0.282 0.343 0.290 0.161]
  [0.263 0.343 0.483 0.290 0.358]
  [0.216 0.327 0.398 0.530 0.295]
  [0.193 0.346 0.221 0.331 0.164]]

 [[0.099 0.129 0.161 0.133 0.074]
  [0.178 0.232 0.290 0.239 0.133]
  [0.216 0.388 0.531 0.290 0.295]
  [0.178 0.320 0.327 0.489 0.243]
  [0.099 0.272 0.331 0.272 0.152]]

 [[0.055 0.072 0.135 0.074 0.041]
  [0.099 0.200 0.243 0.133 0.074]
  [0.120 0.243 0.295 0.243 0.135]
  [0.099 0.200 0.243 0.272 0.135]
  [0.055 0.152 0.184 0.152 0.084]]]

WEIGHTED
Info measure = 2.373629984335312
Info measure by states:
[[[0.005 0.010 0.012 0.010 0.005]
  [0.010 0.018 0.021 0.014 0.008]
  [0.012 0.021 0.026 0.017 0.010]
  [0.010 0.018 0.019 0.014 0.010]
  [0.006 0.010 0.013 0.010 0.006]]

 [[0.010 0.017 0.021 0.017 0.010]
  [0.015 0.027 0.038 0.025 0.014]
  [0.021 0.039 0.037 0.031 0.017]
  [0.019 0.034 0.034 0.025 0.018]
  [0.010 0.019 0.023 0.014 0.010]]

 [[0.010 0.018 0.026 0.021 0.010]
  [0.018 0.032 0.039 0.033 0.018]
  [0.024 0.039 0.050 0.037 0.026]
  [0.020 0.034 0.041 0.039 0.022]
  [0.013 0.023 0.023 0.022 0.012]]

 [[0.009 0.015 0.018 0.015 0.008]
  [0.016 0.027 0.033 0.027 0.015]
  [0.020 0.036 0.045 0.033 0.022]
  [0.016 0.029 0.034 0.033 0.018]
  [0.009 0.018 0.022 0.018 0.010]]

 [[0.005 0.008 0.011 0.008 0.005]
  [0.009 0.017 0.021 0.015 0.008]
  [0.011 0.021 0.025 0.021 0.011]
  [0.009 0.017 0.021 0.018 0.010]
  [0.005 0.010 0.012 0.010 0.006]]]
