traits: 3	expressions: 5	states: 125	signals: 5
reward: 1, 0.5
Bucket 34: 3 4 5 8 9 10 14 15 19 20 25 28 29 30 33 34 35 39 40 44 45 49 50 53 54 55 59 60 
Bucket 37: 1 2 6 7 11 12 13 16 17 21 22 26 27 31 32 36 37 38 41 42 46 47 61 62 
Bucket 68: 18 23 24 43 48 63 66 67 68 69 70 71 72 73 74 75 91 93 96 98 116 117 118 121 123 
Bucket 82: 51 52 56 57 58 76 77 78 81 82 83 86 87 92 97 101 102 103 106 107 108 111 112 122 
Bucket 89: 64 65 79 80 84 85 88 89 90 94 95 99 100 104 105 109 110 113 114 115 119 120 124 125 
Number of solutions: 1
Objective = 0.15058623534777965

Payoff = 0.0012046898827822374
UNWEIGHTED
Info measure = 8.05942756534287
Info measure by states:
[[[0.019 0.035 0.035 0.029 0.016]
  [0.035 0.062 0.063 0.052 0.029]
  [0.042 0.075 0.092 0.063 0.035]
  [0.035 0.062 0.056 0.052 0.029]
  [0.019 0.035 0.031 0.026 0.016]]

 [[0.035 0.062 0.063 0.052 0.029]
  [0.062 0.111 0.113 0.093 0.052]
  [0.075 0.136 0.165 0.113 0.063]
  [0.062 0.111 0.101 0.093 0.052]
  [0.035 0.062 0.056 0.052 0.029]]

 [[0.038 0.069 0.076 0.063 0.035]
  [0.069 0.124 0.151 0.113 0.063]
  [0.092 0.165 0.149 0.165 0.092]
  [0.056 0.101 0.123 0.101 0.056]
  [0.031 0.056 0.068 0.056 0.031]]

 [[0.032 0.057 0.069 0.062 0.035]
  [0.057 0.102 0.124 0.111 0.062]
  [0.069 0.124 0.165 0.136 0.075]
  [0.046 0.102 0.101 0.111 0.062]
  [0.026 0.057 0.056 0.062 0.035]]

 [[0.018 0.032 0.038 0.035 0.019]
  [0.032 0.057 0.069 0.062 0.035]
  [0.038 0.069 0.092 0.075 0.042]
  [0.026 0.046 0.056 0.062 0.035]
  [0.014 0.032 0.031 0.035 0.019]]]

WEIGHTED
Info measure = 1.606953206385975
Info measure by states:
[[[0.004 0.006 0.007 0.006 0.003]
  [0.006 0.012 0.013 0.011 0.006]
  [0.008 0.014 0.017 0.013 0.007]
  [0.006 0.012 0.013 0.011 0.006]
  [0.004 0.006 0.007 0.006 0.003]]

 [[0.006 0.012 0.013 0.011 0.006]
  [0.012 0.021 0.024 0.019 0.011]
  [0.014 0.025 0.031 0.024 0.013]
  [0.012 0.021 0.022 0.019 0.011]
  [0.006 0.012 0.013 0.011 0.006]]

 [[0.008 0.014 0.016 0.013 0.007]
  [0.014 0.024 0.030 0.024 0.013]
  [0.017 0.031 0.033 0.031 0.017]
  [0.013 0.022 0.027 0.022 0.013]
  [0.007 0.013 0.015 0.013 0.007]]

 [[0.006 0.011 0.014 0.012 0.006]
  [0.011 0.020 0.024 0.021 0.012]
  [0.014 0.024 0.031 0.025 0.014]
  [0.010 0.020 0.022 0.021 0.012]
  [0.006 0.011 0.013 0.012 0.006]]

 [[0.003 0.006 0.008 0.006 0.004]
  [0.006 0.011 0.014 0.012 0.006]
  [0.008 0.014 0.017 0.014 0.008]
  [0.006 0.010 0.013 0.012 0.006]
  [0.003 0.006 0.007 0.006 0.004]]]
